time,[HUME],[TEMP],[PRES],[RADI],[RAPV],[DIRV],[PREC]
2020-03-23T16:08:00-05:00,65.91,15.57,736.77,86.4,1.8,104.77,0
2020-03-23T16:09:00-05:00,65.81,15.58,737.74,93.16,0.38,345.51,0
2020-03-23T16:10:00-05:00,66.39,15.59,736.5,100.07,0.57,55.99,0
2020-03-23T16:11:00-05:00,66.17,15.6,736.2,109.77,0.82,101.52,0
2020-03-23T16:12:00-05:00,65.1,15.57,736.84,117.86,1.53,46.4,0
2020-03-23T16:13:00-05:00,64.95,15.52,736.57,129.47,2.52,64.4,0
2020-03-23T16:14:00-05:00,65.18,15.49,736.5,196.37,1.97,70.23,0
2020-03-23T16:15:00-05:00,65.1,15.48,738.31,360.15,0.69,56.68,0
2020-03-23T16:16:00-05:00,65,15.51,736.47,250.03,2.84,48.42,0
2020-03-23T16:17:00-05:00,64.67,15.49,736.43,178.43,2.4,70.55,0
2020-03-23T16:18:00-05:00,64.4,15.47,736.8,180.34,1.64,355.49,0
2020-03-23T16:19:00-05:00,65.44,15.47,737.24,196.22,2.12,75.25,0
2020-03-23T16:20:00-05:00,65,15.54,736.7,350.45,0.6,59.99,0
2020-03-23T16:21:00-05:00,64.28,15.65,736.13,413.23,2.75,48.26,0
2020-03-23T16:22:00-05:00,63.23,15.69,736.74,441.46,1.19,101.09,0
2020-03-23T16:23:00-05:00,62.92,15.76,737.47,419.99,3.64,53.99,0
2020-03-23T16:24:00-05:00,62.63,15.78,736.87,400,3.1,63.98,0
2020-03-23T16:25:00-05:00,62.3,15.9,735.87,375.74,3.01,344.51,0
2020-03-23T16:26:00-05:00,60.9,15.92,735.93,333.54,1.44,9.49,0
2020-03-23T16:27:00-05:00,61.39,15.92,736,327.07,2.21,17.89,0
2020-03-23T16:28:00-05:00,61.52,15.96,736,311.34,3.07,45.47,0
2020-03-23T16:29:00-05:00,61.55,16,736,233.86,0.71,34.19,0
2020-03-23T16:30:00-05:00,62.31,16.05,735.93,226.8,1.47,0.81,0
2020-03-23T16:31:00-05:00,62.27,16.08,736.43,227.83,1.21,25.96,0
2020-03-23T16:32:00-05:00,61.58,16.13,736.6,246.65,0.19,182.03,0
2020-03-23T16:33:00-05:00,62.16,16.19,735.56,240.77,0.33,59.16,0
2020-03-23T16:34:00-05:00,61.45,16.21,735.6,232.68,0.7,113.53,0
2020-03-23T16:35:00-05:00,62.97,16.25,735.53,236.07,0.68,119.17,0
2020-03-23T16:36:00-05:00,61.8,16.25,735.97,238.42,2.13,61,0
2020-03-23T16:37:00-05:00,61.97,16.26,735.87,229.3,1.75,47.2,0
2020-03-23T16:38:00-05:00,61.68,16.25,735.33,214.31,1.99,54.44,0
2020-03-23T16:39:00-05:00,61.19,16.17,734.59,201.52,0.71,149.19,0
2020-03-23T16:40:00-05:00,62.14,16.17,734.66,199.02,1.32,107.88,0
2020-03-23T16:41:00-05:00,62.33,16.18,734.69,203.87,0.97,53.61,0
2020-03-23T16:42:00-05:00,62.38,16.18,734.49,196.52,3.28,76.64,0
2020-03-23T16:43:00-05:00,61.44,16.15,733.92,188.43,1.42,92.74,0
2020-03-23T16:44:00-05:00,61.74,16.16,733.46,177.84,3.31,32.71,0
2020-03-23T16:45:00-05:00,62.04,16.14,733.02,175.79,2.4,67.68,0
2020-03-23T16:46:00-05:00,62.29,16.14,732.62,173.14,1.15,52.42,0
2020-03-23T16:47:00-05:00,62.41,16.16,732.48,178.58,0.68,20.5,0
2020-03-23T16:48:00-05:00,61.98,16.17,733.19,186.81,0.59,11.13,0
2020-03-23T16:49:00-05:00,62.67,16.18,732.59,187.69,2.29,57.65,0
2020-03-23T16:50:00-05:00,62.87,16.24,732.82,175.35,2.16,66.07,0
2020-03-23T16:51:00-05:00,62.01,16.2,732.02,166.23,1.89,35.34,0
2020-03-23T16:52:00-05:00,62.28,16.13,731.45,154.47,3.08,28.3,0
2020-03-23T16:53:00-05:00,62.83,16.09,736.1,148.29,0.74,31.3,0
2020-03-23T16:54:00-05:00,62.8,16.1,736.7,139.77,0.6,115.58,0
2020-03-23T16:55:00-05:00,64.02,16.09,736.23,134.47,0.45,199.29,0
2020-03-23T16:56:00-05:00,64.84,16.12,735.97,130.8,0.58,281.73,0
2020-03-23T16:57:00-05:00,63.42,16.14,735.87,135.5,0.92,280.96,0
2020-03-23T16:58:00-05:00,62.95,16.17,736.74,139.91,0.15,16.82,0
2020-03-23T16:59:00-05:00,63.26,16.21,736.84,147.41,0.89,49.75,0
2020-03-23T17:00:00-05:00,61.72,16.2,736.17,161.23,0.57,349.43,0
2020-03-23T17:01:00-05:00,62.22,16.18,737.31,187.4,2.85,37.36,0
2020-03-23T17:02:00-05:00,61.94,16.19,736.6,195.63,1.97,73.6,0
2020-03-23T17:03:00-05:00,62.26,16.16,737.04,167.99,1.19,40.21,0
2020-03-23T17:04:00-05:00,62.97,16.18,736.97,159.76,2.52,68.07,0
2020-03-23T17:05:00-05:00,61.86,16.13,735.8,156.38,1.74,1.75,0
2020-03-23T17:06:00-05:00,62.31,16.06,736.87,146.68,1.47,43.56,0
2020-03-23T17:07:00-05:00,62.83,16.04,735.5,132.27,0.5,155.23,0
2020-03-23T17:08:00-05:00,63.68,16.06,735.56,119.18,2.94,20.95,0
2020-03-23T17:09:00-05:00,62.81,15.97,735.16,107.57,0.62,48.68,0
2020-03-23T17:10:00-05:00,63.48,15.93,734.29,98.3,1.38,19.52,0
2020-03-23T17:11:00-05:00,63.72,15.86,733.19,91.69,0.73,355.45,0
2020-03-23T17:12:00-05:00,64.04,15.85,733.12,84.04,2,59.57,0
2020-03-23T17:13:00-05:00,63.83,15.74,732.59,78.46,3.3,52.39,0
2020-03-23T17:14:00-05:00,65.09,15.68,736.3,72.13,0.8,194.31,0
2020-03-23T17:15:00-05:00,65.35,15.61,736.27,62.28,2.33,131.5,0
2020-03-23T17:16:00-05:00,65.2,15.54,736.5,57.43,2.48,149.55,0
2020-03-23T17:17:00-05:00,65.97,15.52,736.74,55.37,1.32,65.78,0
2020-03-23T17:18:00-05:00,65.76,15.47,736.67,50.96,2.92,5.89,0
2020-03-23T17:19:00-05:00,66.16,15.42,736.03,46.85,1.64,54.89,0
2020-03-23T17:20:00-05:00,66.41,15.4,736.74,46.11,5.01,58.16,0
2020-03-23T17:21:00-05:00,66.45,15.35,736.54,43.91,2.07,47.53,0
2020-03-23T17:22:00-05:00,66.84,15.29,736.23,42.14,2.23,98.46,0
2020-03-23T17:23:00-05:00,66.89,15.25,736,41.85,0.88,190.01,0
2020-03-23T17:24:00-05:00,67.1,15.22,736.77,40.82,0.95,48.08,0
2020-03-23T17:25:00-05:00,67.35,15.18,737,41.85,1.23,100.96,0
2020-03-23T17:26:00-05:00,67.68,15.15,736.6,39.94,1.11,61.72,0
2020-03-23T17:27:00-05:00,67.75,15.13,736.8,38.17,2.23,74.75,0
2020-03-23T17:28:00-05:00,68.47,15.1,736.03,39.2,1.52,74.16,0
2020-03-23T17:29:00-05:00,68.9,15.09,736.2,38.61,2.5,53.28,0
2020-03-23T17:30:00-05:00,68.45,15.06,737.04,39.94,1.9,58.68,0
2020-03-23T17:31:00-05:00,68.82,15.03,737,39.64,1.01,41.29,0
2020-03-23T17:32:00-05:00,68.79,14.99,736.2,37.73,1.57,49.04,0
2020-03-23T17:33:00-05:00,69.39,14.95,735.87,36.55,2.27,22.61,0
2020-03-23T17:34:00-05:00,69.09,14.93,735.83,32.44,2.14,54.2,0
2020-03-23T17:35:00-05:00,69.33,14.91,736.64,31.7,0.54,348.79,0
2020-03-23T17:36:00-05:00,69.72,14.89,735.23,29.2,1.91,66.37,0
2020-03-23T17:37:00-05:00,69.45,14.89,735.4,27.44,1.26,64.6,0
2020-03-23T17:38:00-05:00,69.4,14.85,735.5,24.2,3,71.13,0
2020-03-23T17:39:00-05:00,69.86,14.82,734.23,25.53,1.3,100.4,0
2020-03-23T17:40:00-05:00,69.79,14.8,735,23.76,3.16,53.33,0
2020-03-23T17:41:00-05:00,70.02,14.77,734.43,21.71,1.96,349.44,0
2020-03-23T17:42:00-05:00,70.17,14.73,734.23,22.88,3.29,36.43,0
2020-03-23T17:43:00-05:00,70.16,14.7,734.36,20.53,3.22,18.96,0
2020-03-23T17:44:00-05:00,70.46,14.67,734.39,18.47,2.75,63.51,0
2020-03-23T17:45:00-05:00,70.77,14.64,733.72,17,0.66,89.12,0
2020-03-23T17:46:00-05:00,70.62,14.63,734.02,15.38,1.24,107.21,0
2020-03-23T17:47:00-05:00,70.73,14.61,734.13,12.3,1.49,7.57,0
2020-03-23T17:48:00-05:00,70.92,14.57,733.89,12.59,2.92,72.24,0
2020-03-23T17:49:00-05:00,70.99,14.55,733.39,12.59,3.17,58.62,0
2020-03-23T17:50:00-05:00,70.56,14.52,733.39,12.3,2.28,121.45,0
2020-03-23T17:51:00-05:00,70.34,14.49,732.59,11.86,2.38,68.42,0
2020-03-23T17:52:00-05:00,70.53,14.47,731.78,10.97,3.04,110.84,0
2020-03-23T17:53:00-05:00,70.84,14.47,736.64,12.3,2.88,32.52,0
2020-03-23T17:54:00-05:00,70.39,14.41,737.04,11.56,2.87,72.04,0
2020-03-23T17:55:00-05:00,70.33,14.41,737.1,9.94,2.94,53.45,0
2020-03-23T17:56:00-05:00,70.58,14.37,736.9,8.33,2.46,65.47,0
2020-03-23T17:57:00-05:00,70.93,14.34,736.94,6.71,2.21,61.63,0
2020-03-23T17:58:00-05:00,71.13,14.32,737.2,7.59,2.06,88.07,0
2020-03-23T17:59:00-05:00,70.85,14.31,736.84,5.39,3.35,37.07,0
2020-03-23T18:00:00-05:00,70.87,14.26,737.37,4.65,3.01,119.14,0
2020-03-23T18:01:00-05:00,70.71,14.22,737.64,0.83,1.23,107.43,0
2020-03-23T18:02:00-05:00,70.78,14.2,737.54,2.15,1.88,18.59,0
2020-03-23T18:03:00-05:00,70.97,14.18,736.7,1.86,4.02,51.11,0
2020-03-23T18:04:00-05:00,70.52,14.15,737,-0.2,2.76,49.93,0
2020-03-23T18:05:00-05:00,70.55,14.14,737.64,-0.05,1.27,21.92,0
2020-03-23T18:06:00-05:00,70.86,14.11,737.41,2,1.76,76.83,0
2020-03-23T18:07:00-05:00,71.25,14.1,737.64,0.68,2.2,86.57,0
2020-03-23T18:08:00-05:00,71.17,14.05,737.27,0.53,3.63,29.37,0
2020-03-23T18:09:00-05:00,70.93,14.02,737.47,-0.35,2.61,68.91,0
2020-03-23T18:10:00-05:00,71.13,14.02,736.84,-0.05,3.15,51.57,0
2020-03-23T18:11:00-05:00,71.01,13.97,737.61,-1.97,3.6,52.22,0
2020-03-23T18:12:00-05:00,70.86,13.96,737.27,-2.7,2.93,72.41,0
2020-03-23T18:13:00-05:00,70.88,13.94,737.44,-3.44,2.54,70.24,0
2020-03-23T18:14:00-05:00,70.72,13.92,736.54,-3.73,2.95,38.53,0
2020-03-23T18:15:00-05:00,70.82,13.9,736.4,-3.58,2.99,30.3,0
2020-03-23T18:16:00-05:00,70.73,13.87,737.04,-4.02,2.27,64.34,0
2020-03-23T18:17:00-05:00,71.21,13.83,736.27,-2.55,3.62,58.16,0
2020-03-23T18:18:00-05:00,71.23,13.83,736.67,-4.02,4.26,36.44,0
2020-03-23T18:19:00-05:00,70.96,13.8,736.77,-2.55,1.32,60.64,0
2020-03-23T18:20:00-05:00,70.44,13.8,736.03,-1.82,2.12,43.61,0
2020-03-23T18:21:00-05:00,71.09,13.78,735.93,-4.02,0.82,65.17,0
2020-03-23T18:22:00-05:00,71.65,13.76,735.53,-3.73,0.73,61.19,0
2020-03-23T18:23:00-05:00,70.39,13.73,735.5,-4.91,2.09,55.71,0
2020-03-23T18:24:00-05:00,70.98,13.74,735.9,-4.17,0.54,68.39,0
2020-03-23T18:25:00-05:00,71.95,13.72,735.9,-4.91,1.97,44.33,0
2020-03-23T18:26:00-05:00,72.48,13.65,735.73,-3.29,1.33,71.01,0
2020-03-23T18:27:00-05:00,72.7,13.59,735.33,-5.79,1.9,77.18,0
2020-03-23T18:28:00-05:00,72.58,13.53,735.4,-5.2,2.66,56.94,0
2020-03-23T18:29:00-05:00,71.38,13.52,735.26,-3.88,2.74,51.65,0
2020-03-23T18:30:00-05:00,69.98,13.61,735.6,-4.32,2.67,100.7,0
2020-03-23T18:31:00-05:00,68.92,13.64,735.46,-1.82,2.97,71.5,0
2020-03-23T18:32:00-05:00,68.69,13.69,735.4,-1.38,2.44,63.75,0
2020-03-23T18:33:00-05:00,68.19,13.7,735.43,-3.88,2.36,53.42,0
2020-03-23T18:34:00-05:00,68.35,13.74,735.16,-1.23,0.62,270.12,0
2020-03-23T18:35:00-05:00,68.59,13.74,735.93,-3.58,2.68,57.91,0
2020-03-23T18:36:00-05:00,70.21,13.72,735.67,-2.99,1.49,54.37,0
2020-03-23T18:37:00-05:00,71.29,13.64,735.23,-3.29,0.76,75.21,0
2020-03-23T18:38:00-05:00,71.79,13.56,735.43,-3.44,1.06,84.41,0
2020-03-23T18:39:00-05:00,72.28,13.49,735.23,-3.29,2.55,68.39,0
2020-03-23T18:40:00-05:00,72.94,13.4,735.26,-1.97,1.32,52.06,0
2020-03-23T18:41:00-05:00,71.1,13.4,735.26,-1.23,2.25,97.6,0
2020-03-23T18:42:00-05:00,69.27,13.46,734.46,-3.14,2.14,43.2,0
2020-03-23T18:43:00-05:00,69.8,13.5,734.36,-3.58,0.68,63.19,0
2020-03-23T18:44:00-05:00,68.66,13.53,735.23,-2.85,1.89,70.06,0
2020-03-23T18:45:00-05:00,69.05,13.54,735.3,-3.44,1.13,70.12,0
2020-03-23T18:46:00-05:00,68.85,13.53,735.03,-2.99,2.8,63.43,0
2020-03-23T18:47:00-05:00,68.48,13.56,734.86,-2.26,2.27,46.69,0
2020-03-23T18:48:00-05:00,67.76,13.56,734.76,-2.99,0.96,53.75,0
2020-03-23T18:49:00-05:00,69.15,13.58,735.26,-1.67,0.94,87.01,0
2020-03-23T18:50:00-05:00,69.33,13.56,735.36,-0.94,1.63,77.68,0
2020-03-23T18:51:00-05:00,71.44,13.51,735.56,-3.14,0.26,108.15,0
2020-03-23T18:52:00-05:00,70.55,13.46,734.59,-3.14,0.21,192.97,0
2020-03-23T18:53:00-05:00,71.89,13.46,734.29,-4.32,0.33,165.47,0
2020-03-23T18:54:00-05:00,71.15,13.38,734.76,-1.97,0.68,120.5,0
2020-03-23T18:55:00-05:00,71.27,13.31,734.53,-2.7,1.37,70.18,0
2020-03-23T18:56:00-05:00,70.99,13.28,734.26,-4.46,1.9,65.33,0
2020-03-23T18:57:00-05:00,70.94,13.23,734.19,-2.7,1.59,62.93,0
2020-03-23T18:58:00-05:00,71.33,13.23,734.02,-4.17,0.21,172.12,0
2020-03-23T18:59:00-05:00,71.76,13.21,734.23,-4.32,0.6,162.21,0
2020-03-23T19:00:00-05:00,71.48,13.18,734.16,-2.55,0.14,131.27,0
2020-03-23T19:01:00-05:00,70.93,13.14,733.52,-5.05,0.6,66.25,0
2020-03-23T19:02:00-05:00,70.97,13.13,733.79,-4.91,0.63,125.99,0
2020-03-23T19:03:00-05:00,70.67,13.12,733.59,-2.41,0.75,93.59,0
2020-03-23T19:04:00-05:00,71.37,13.12,733.36,-2.85,0.95,68.63,0
2020-03-23T19:05:00-05:00,71.79,13.11,733.59,-4.32,0.8,19.34,0
2020-03-23T19:06:00-05:00,72.26,13.09,733.72,-1.97,0.58,34.41,0
2020-03-23T19:07:00-05:00,72.59,13.08,733.22,-2.11,0.6,77.78,0
2020-03-23T19:08:00-05:00,73.12,13.05,733.76,-2.85,0.86,74,0
2020-03-23T19:09:00-05:00,73.38,12.99,738.31,-3.44,0.72,49.36,0
2020-03-23T19:10:00-05:00,73.58,12.95,738.44,-3.44,0.97,58.36,0
2020-03-23T19:11:00-05:00,74.03,12.9,738.31,-1.23,0.3,121.24,0
2020-03-23T19:12:00-05:00,74.15,12.87,737.54,-2.55,1.78,54.47,0
2020-03-23T19:13:00-05:00,73.81,12.86,738.14,-1.08,1.1,72.18,0
2020-03-23T19:14:00-05:00,73.79,12.86,738.28,-1.08,0.62,55.39,0
2020-03-23T19:15:00-05:00,73.94,12.84,737.57,-1.23,0.99,80.72,0
2020-03-23T19:16:00-05:00,73.92,12.84,737.74,-1.38,1.3,72.43,0
2020-03-23T19:17:00-05:00,73.95,12.82,738.61,-3.29,2.18,73.15,0
2020-03-23T19:18:00-05:00,74.12,12.83,738.14,-2.11,0.85,78.05,0
2020-03-23T19:19:00-05:00,74.15,12.79,737.64,-1.52,2.05,72.83,0
2020-03-23T19:20:00-05:00,74.71,12.79,737.74,-2.41,0.86,45.62,0
2020-03-23T19:21:00-05:00,74.63,12.77,737.81,-2.41,0.56,24.91,0
2020-03-23T19:22:00-05:00,74.71,12.75,738.51,-2.99,1.05,21.89,0
2020-03-23T19:23:00-05:00,71.75,12.84,738.81,-0.94,0.61,31.8,0
2020-03-23T19:24:00-05:00,72.56,12.95,738.34,0.98,1.12,42.86,0
2020-03-23T19:25:00-05:00,72.88,12.97,738.71,0.39,1.12,88.78,0
2020-03-23T19:26:00-05:00,71.65,13.04,739.05,0.39,0.94,12.15,0
2020-03-23T19:27:00-05:00,71.74,13.08,738.24,0.53,2.56,44.73,0
2020-03-23T19:28:00-05:00,71.31,13.12,738.95,0.83,2.4,73.98,0
2020-03-23T19:29:00-05:00,71.67,13.15,739.25,-1.38,1.44,70.75,0
2020-03-23T19:30:00-05:00,71.03,13.16,738.81,-0.79,1.02,56.88,0
2020-03-23T19:31:00-05:00,71.41,13.21,739.11,-0.05,2.63,57.22,0
2020-03-23T19:32:00-05:00,70.85,13.23,739.72,-1.38,0.3,301.64,0
2020-03-23T19:33:00-05:00,70.64,13.26,739.68,0.39,0.7,177.4,0
2020-03-23T19:34:00-05:00,70.68,13.26,739.21,0.53,0.44,150.22,0
2020-03-23T19:35:00-05:00,71.51,13.26,739.05,-0.35,0.28,258.79,0
2020-03-23T19:36:00-05:00,71.37,13.28,739.88,-1.52,0.5,346.46,0
2020-03-23T19:37:00-05:00,71.75,13.28,739.95,-1.67,0.26,356.46,0
2020-03-23T19:38:00-05:00,71.35,13.24,739.88,-2.26,0.6,303.9,0
2020-03-23T19:39:00-05:00,71.31,13.24,739.05,-0.2,0.84,33.63,0
2020-03-23T19:40:00-05:00,71.05,13.24,739.21,-1.67,0.76,19.14,0
2020-03-23T19:41:00-05:00,71.35,13.26,739.41,-1.52,0.62,45.44,0
2020-03-23T19:42:00-05:00,72.18,13.28,740.02,-1.82,0.3,160.16,0
2020-03-23T19:43:00-05:00,72.33,13.25,738.91,-0.2,1.25,138.9,0
2020-03-23T19:44:00-05:00,72.24,13.25,739.95,-1.97,0.11,13.41,0
2020-03-23T19:45:00-05:00,72.29,13.26,739.28,-0.79,0.68,140.36,0
2020-03-23T19:46:00-05:00,72.58,13.24,740.08,0.68,0.45,169.42,0
2020-03-23T19:47:00-05:00,72.79,13.25,740.22,0.39,0.57,151.16,0
2020-03-23T19:48:00-05:00,73.18,13.24,739.48,-0.64,0.68,95.23,0
2020-03-23T19:49:00-05:00,72.94,13.24,739.85,-1.97,0.07,21.81,0
2020-03-23T19:50:00-05:00,72.96,13.26,740.28,-2.41,0.62,27.58,0
2020-03-23T19:51:00-05:00,74.29,13.28,739.75,-1.97,0.49,138.29,0
2020-03-23T19:52:00-05:00,73.66,13.27,740.02,-1.38,0.28,131.63,0
2020-03-23T19:53:00-05:00,73.42,13.25,739.68,-0.05,0.55,113.74,0
2020-03-23T19:54:00-05:00,74,13.25,739.78,-2.7,0.43,44.81,0
2020-03-23T19:55:00-05:00,73.5,13.23,739.21,-0.05,0.23,59.51,0
2020-03-23T19:56:00-05:00,73.56,13.24,739.68,0.39,0.54,48.65,0
2020-03-23T19:57:00-05:00,74.58,13.26,739.68,-0.79,0.54,107.14,0
2020-03-23T19:58:00-05:00,74.27,13.24,739.01,-0.05,0.56,52.17,0
2020-03-23T19:59:00-05:00,73.91,13.24,739.28,-0.35,0.46,39.58,0
2020-03-23T20:00:00-05:00,74.16,13.22,739.31,-1.38,0.5,91.79,0
2020-03-23T20:01:00-05:00,74.04,13.22,739.58,-0.2,0.27,114.15,0
2020-03-23T20:02:00-05:00,74.08,13.2,739.75,-2.7,0.37,126.33,0
2020-03-23T20:03:00-05:00,74.17,13.22,740.02,-1.97,0.81,58.57,0
2020-03-23T20:04:00-05:00,74.38,13.23,740.49,-1.38,0.53,37.4,0
2020-03-23T20:05:00-05:00,74.41,13.24,739.95,-0.2,0.27,40.1,0
2020-03-23T20:06:00-05:00,74.66,13.24,739.28,-2.26,0.49,47.9,0
2020-03-23T20:07:00-05:00,74.46,13.22,739.21,-0.05,0.6,69.86,0
2020-03-23T20:08:00-05:00,74.65,13.22,739.25,-1.08,0.45,86.66,0
2020-03-23T20:09:00-05:00,75.29,13.21,739.45,0.09,0.47,41.12,0
2020-03-23T20:10:00-05:00,76.31,13.21,740.02,-2.26,0.61,47.19,0
2020-03-23T20:11:00-05:00,76.12,13.2,739.85,-0.35,0.6,92.42,0
2020-03-23T20:12:00-05:00,75.58,13.21,739.62,-0.64,2.02,69.11,0
2020-03-23T20:13:00-05:00,73.95,13.2,739.38,0.98,2.17,83.21,0
2020-03-23T20:14:00-05:00,72.72,13.24,739.55,0.68,1.52,53.28,0
2020-03-23T20:15:00-05:00,72.77,13.25,739.68,-0.2,0.59,351.53,0
2020-03-23T20:16:00-05:00,72.91,13.26,739.48,-1.52,0.5,350.54,0
2020-03-23T20:17:00-05:00,74.12,13.26,740.52,0.68,0.22,194.93,0
2020-03-23T20:18:00-05:00,73.54,13.26,740.28,-1.52,0.22,200.96,0
2020-03-23T20:19:00-05:00,74.25,13.24,740.35,0.24,0.06,237.78,0
2020-03-23T20:20:00-05:00,74.62,13.25,739.51,-0.35,0.12,100.84,0
2020-03-23T20:21:00-05:00,75.26,13.25,739.98,-0.64,0.55,56.12,0
2020-03-23T20:22:00-05:00,73.7,13.22,738.85,-0.05,0.63,46.34,0
2020-03-23T20:23:00-05:00,73.55,13.22,739.55,-0.2,0.35,105.96,0
2020-03-23T20:24:00-05:00,74.42,13.22,739.82,-1.08,0.65,208.33,0
2020-03-23T20:25:00-05:00,74.23,13.18,740.35,0.83,0.27,24.89,0
2020-03-23T20:26:00-05:00,75.24,13.18,739.28,0.39,0.23,213.22,0
2020-03-23T20:27:00-05:00,75.27,13.18,740.28,-1.23,0.56,25.4,0
2020-03-23T20:28:00-05:00,75.8,13.16,740.28,-1.38,0.53,127.92,0
2020-03-23T20:29:00-05:00,75.48,13.16,740.52,-1.38,0.55,54.24,0
2020-03-23T20:30:00-05:00,75.72,13.18,740.35,0.39,0.59,43.79,0
2020-03-23T20:31:00-05:00,75.75,13.2,739.08,0.53,0.25,60.17,0
2020-03-23T20:32:00-05:00,76.12,13.2,739.95,0.83,0.13,59.29,0
2020-03-23T20:33:00-05:00,76.15,13.2,739.68,-1.38,0.89,170.09,0
2020-03-23T20:34:00-05:00,75.54,13.21,739.92,-0.35,0.33,206.98,0
2020-03-23T20:35:00-05:00,76.12,13.23,741.02,-1.08,0.6,207.97,0
2020-03-23T20:36:00-05:00,76.53,13.23,740.25,-1.82,0.57,129.29,0
2020-03-23T20:37:00-05:00,76.8,13.21,739.82,0.68,0.73,54.98,0
2020-03-23T20:38:00-05:00,76.35,13.22,740.35,-1.97,0.17,8.35,0
2020-03-23T20:39:00-05:00,76.69,13.23,740.28,0.98,0.19,88.91,0
2020-03-23T20:40:00-05:00,76.01,13.22,739.38,-0.2,0.57,0.76,0
2020-03-23T20:41:00-05:00,75.83,13.2,740.42,-2.11,0.54,155.53,0
2020-03-23T20:42:00-05:00,75.58,13.22,740.22,-3.29,0.21,116.16,0
2020-03-23T20:43:00-05:00,75.53,13.22,739.78,-1.52,0.16,130.74,0
2020-03-23T20:44:00-05:00,75.44,13.22,739.78,-1.52,0.23,45.45,0
2020-03-23T20:45:00-05:00,75.55,13.22,739.82,-1.23,0.57,63.79,0
2020-03-23T20:46:00-05:00,75.27,13.2,739.58,-1.67,0.56,47.65,0
2020-03-23T20:47:00-05:00,76.6,13.2,738.78,-3.58,0.31,344.84,0
2020-03-23T20:48:00-05:00,76.06,13.18,739.08,-2.99,0.62,51.82,0
2020-03-23T20:49:00-05:00,76.45,13.18,738.74,-2.85,0.6,64.67,0
2020-03-23T20:50:00-05:00,77.03,13.14,740.08,-2.11,0.44,42.17,0
2020-03-23T20:51:00-05:00,77.29,13.15,739.45,-0.05,0.21,86.35,0
2020-03-23T20:52:00-05:00,76.64,13.13,739.35,-2.41,0.19,127.23,0
2020-03-23T20:53:00-05:00,76.94,13.13,738.71,-2.7,0.2,158.17,0
2020-03-23T20:54:00-05:00,76.37,13.11,739.48,-0.79,0.57,159.17,0
2020-03-23T20:55:00-05:00,76.03,13.09,738.51,-1.97,0.24,156.2,0
2020-03-23T20:56:00-05:00,76.47,13.08,738.48,-2.7,0.18,104.68,0
2020-03-23T20:57:00-05:00,76.77,13.06,738.74,-2.85,0.5,101.31,0
2020-03-23T20:58:00-05:00,77.03,13.04,738.91,-0.49,0.51,84.4,0
2020-03-23T20:59:00-05:00,76.67,13.03,738.68,-2.55,0.45,59.04,0
2020-03-23T21:00:00-05:00,77.29,13.01,738.44,-1.67,0.21,46.84,0
2020-03-23T21:01:00-05:00,78.25,13.02,738.78,-3.29,0.19,80.29,0
2020-03-23T21:02:00-05:00,78.49,13.01,738.71,-1.52,0.14,138.8,0
2020-03-23T21:03:00-05:00,78.43,13,738.21,-1.67,0.09,161.09,0
2020-03-23T21:04:00-05:00,78.69,12.99,738.68,-0.79,0.21,120.09,0
2020-03-23T21:05:00-05:00,78.96,12.95,738.74,-0.94,0.52,63.2,0
2020-03-23T21:06:00-05:00,79.16,12.93,738.08,-2.11,0.67,51.75,0
2020-03-23T21:07:00-05:00,79.22,12.9,738.61,-0.35,0.45,56.18,0
2020-03-23T21:08:00-05:00,78.4,12.9,738.28,-1.52,0.39,68.43,0
2020-03-23T21:09:00-05:00,78.2,12.87,737.77,0.24,0.35,68.91,0
2020-03-23T21:10:00-05:00,77.79,12.89,738.31,0.24,0.34,67.86,0
2020-03-23T21:11:00-05:00,77.67,12.89,738.48,-1.67,0.49,26.52,0
2020-03-23T21:12:00-05:00,78.44,12.89,737.84,-2.55,0.57,54.29,0
2020-03-23T21:13:00-05:00,78.08,12.86,737.84,-2.41,0.95,45.44,0
2020-03-23T21:14:00-05:00,77.77,12.81,737.94,-1.08,0.72,30.43,0
2020-03-23T21:15:00-05:00,78.02,12.79,738.24,-0.2,0.57,41.88,0
2020-03-23T21:16:00-05:00,78.12,12.79,738.58,-1.23,0.58,41.67,0
2020-03-23T21:17:00-05:00,78.6,12.77,739.11,0.39,0.58,56.03,0
2020-03-23T21:18:00-05:00,78.38,12.75,738.58,-2.11,0.58,43.16,0
2020-03-23T21:19:00-05:00,77.82,12.73,738.41,-1.52,0.76,35.76,0
2020-03-23T21:20:00-05:00,78.13,12.7,737.84,-0.49,0.62,39.08,0
2020-03-23T21:21:00-05:00,78.32,12.7,737.91,-1.97,0.53,45.61,0
2020-03-23T21:22:00-05:00,78.25,12.72,737.81,-2.41,0.39,59,0
2020-03-23T21:23:00-05:00,78.52,12.71,739.01,-2.26,0.64,47.83,0
2020-03-23T21:24:00-05:00,78.08,12.74,738.95,0.09,0.69,29.67,0
2020-03-23T21:25:00-05:00,78.04,12.73,737.64,0.39,0.64,34.1,0
2020-03-23T21:26:00-05:00,78.48,12.71,737.37,-1.52,0.74,40.19,0
2020-03-23T21:27:00-05:00,78.45,12.73,738.38,-1.23,0.65,50.48,0
2020-03-23T21:28:00-05:00,78.16,12.74,738.41,-2.7,0.71,63.2,0
